INFO01-30-2017 10:22:48 || Logging.appendSystemInfo() : OS   information: Mac OS X (x86_64 version: 10.12.2)
INFO01-30-2017 10:26:15 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:15 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:15 || ServerController.sendStatusUpdate() : 3.2: chrus: Farbe: Rot - ID: 2
INFO01-30-2017 10:26:15 || ServerController.sendStatusUpdate() : RESOURCES OF chrus: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:26:16 || ServerController.run() : IN: {"Bauen":{"Typ":"Straße","Ort":[{"x":-1,"y":1},{"x":0,"y":1}]}}
INFO01-30-2017 10:26:16 || ServerController.handleInputFromClient() : Bauen
INFO01-30-2017 10:26:16 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Straße","Ort":[{"x":-1,"y":1},{"x":0,"y":1}]}}}
INFO01-30-2017 10:26:16 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Straße","Ort":[{"x":-1,"y":1},{"x":0,"y":1}]}}}
INFO01-30-2017 10:26:16 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Straße","Ort":[{"x":-1,"y":1},{"x":0,"y":1}]}}}
INFO01-30-2017 10:26:16 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Straße","Ort":[{"x":-1,"y":1},{"x":0,"y":1}]}}}
INFO01-30-2017 10:26:16 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Straße","Ort":[{"x":-1,"y":1},{"x":0,"y":1}]}}}
INFO01-30-2017 10:26:16 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Straße","Ort":[{"x":-1,"y":1},{"x":0,"y":1}]}}}
INFO01-30-2017 10:26:16 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:26:16 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:26:16 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:26:16 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:26:16 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:26:16 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:16 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:16 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:16 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:16 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:26:16 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:16 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:16 || ServerController.sendStatusUpdate() : 3.2: chrus: Farbe: Rot - ID: 2
INFO01-30-2017 10:26:16 || ServerController.sendStatusUpdate() : RESOURCES OF chrus: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:26:19 || ServerController.run() : IN: {"Bauen":{"Typ":"Dorf","Ort":[{"x":0,"y":1},{"x":0,"y":2},{"x":1,"y":1}]}}
INFO01-30-2017 10:26:19 || ServerController.handleInputFromClient() : Bauen
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Dorf","Ort":[{"x":0,"y":1},{"x":0,"y":2},{"x":1,"y":1}]}}}
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Dorf","Ort":[{"x":0,"y":1},{"x":0,"y":2},{"x":1,"y":1}]}}}
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Dorf","Ort":[{"x":0,"y":1},{"x":0,"y":2},{"x":1,"y":1}]}}}
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Dorf","Ort":[{"x":0,"y":1},{"x":0,"y":2},{"x":1,"y":1}]}}}
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Dorf","Ort":[{"x":0,"y":1},{"x":0,"y":2},{"x":1,"y":1}]}}}
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Dorf","Ort":[{"x":0,"y":1},{"x":0,"y":2},{"x":1,"y":1}]}}}
INFO01-30-2017 10:26:19 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:26:19 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:26:19 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:26:19 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:26:19 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:19 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:19 || ServerController.sendStatusUpdate() : 3.2: chrus: Farbe: Rot - ID: 2
INFO01-30-2017 10:26:19 || ServerController.sendStatusUpdate() : RESOURCES OF chrus: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : {"Ertrag":{"Spieler":2,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":1,"Getreide":1,"Erz":0}}}
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : OUT: {"Ertrag":{"Spieler":2,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":1,"Getreide":1,"Erz":0}}}
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : {"Ertrag":{"Spieler":2,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":1,"Getreide":1,"Erz":0}}}
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : OUT: {"Ertrag":{"Spieler":2,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":1,"Getreide":1,"Erz":0}}}
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : {"Ertrag":{"Spieler":2,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":1,"Getreide":1,"Erz":0}}}
INFO01-30-2017 10:26:19 || ServerController.sendMessage() : OUT: {"Ertrag":{"Spieler":2,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":1,"Getreide":1,"Erz":0}}}
INFO01-30-2017 10:26:20 || ServerController.run() : IN: {"Bauen":{"Typ":"Straße","Ort":[{"x":0,"y":1},{"x":1,"y":1}]}}
INFO01-30-2017 10:26:20 || ServerController.handleInputFromClient() : Bauen
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Straße","Ort":[{"x":0,"y":1},{"x":1,"y":1}]}}}
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Straße","Ort":[{"x":0,"y":1},{"x":1,"y":1}]}}}
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Straße","Ort":[{"x":0,"y":1},{"x":1,"y":1}]}}}
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Straße","Ort":[{"x":0,"y":1},{"x":1,"y":1}]}}}
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Straße","Ort":[{"x":0,"y":1},{"x":1,"y":1}]}}}
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Straße","Ort":[{"x":0,"y":1},{"x":1,"y":1}]}}}
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : 0.2
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:26:20 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":1,"Getreide":1,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":1,"Getreide":1,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : 3.2: chrus: Farbe: Rot - ID: 2
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : RESOURCES OF chrus: HOLZ: 1, LEHM: 0, WOLLE: 1, GETREIDE: 1, ERZ: 0
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:26:20 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:20 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : 3.2: chris: Farbe: Orange - ID: 1
INFO01-30-2017 10:26:20 || ServerController.sendStatusUpdate() : RESOURCES OF chris: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:26:26 || ServerController.run() : IN: {"Bauen":{"Typ":"Dorf","Ort":[{"x":-2,"y":2},{"x":-2,"y":3},{"x":-1,"y":2}]}}
INFO01-30-2017 10:26:26 || ServerController.handleInputFromClient() : Bauen
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Dorf","Ort":[{"x":-2,"y":2},{"x":-2,"y":3},{"x":-1,"y":2}]}}}
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Dorf","Ort":[{"x":-2,"y":2},{"x":-2,"y":3},{"x":-1,"y":2}]}}}
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Dorf","Ort":[{"x":-2,"y":2},{"x":-2,"y":3},{"x":-1,"y":2}]}}}
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Dorf","Ort":[{"x":-2,"y":2},{"x":-2,"y":3},{"x":-1,"y":2}]}}}
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Dorf","Ort":[{"x":-2,"y":2},{"x":-2,"y":3},{"x":-1,"y":2}]}}}
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Dorf","Ort":[{"x":-2,"y":2},{"x":-2,"y":3},{"x":-1,"y":2}]}}}
INFO01-30-2017 10:26:26 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:26:26 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:26:26 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:26:26 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:26:26 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:26 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:26 || ServerController.sendStatusUpdate() : 3.2: chris: Farbe: Orange - ID: 1
INFO01-30-2017 10:26:26 || ServerController.sendStatusUpdate() : RESOURCES OF chris: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : {"Ertrag":{"Spieler":1,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":0,"Getreide":1,"Erz":0}}}
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : OUT: {"Ertrag":{"Spieler":1,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":0,"Getreide":1,"Erz":0}}}
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : {"Ertrag":{"Spieler":1,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":0,"Getreide":1,"Erz":0}}}
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : OUT: {"Ertrag":{"Spieler":1,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":0,"Getreide":1,"Erz":0}}}
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : {"Ertrag":{"Spieler":1,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":0,"Getreide":1,"Erz":0}}}
INFO01-30-2017 10:26:26 || ServerController.sendMessage() : OUT: {"Ertrag":{"Spieler":1,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":0,"Getreide":1,"Erz":0}}}
INFO01-30-2017 10:26:27 || ServerController.run() : IN: {"Bauen":{"Typ":"Straße","Ort":[{"x":-2,"y":2},{"x":-1,"y":2}]}}
INFO01-30-2017 10:26:27 || ServerController.handleInputFromClient() : Bauen
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Straße","Ort":[{"x":-2,"y":2},{"x":-1,"y":2}]}}}
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Straße","Ort":[{"x":-2,"y":2},{"x":-1,"y":2}]}}}
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Straße","Ort":[{"x":-2,"y":2},{"x":-1,"y":2}]}}}
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Straße","Ort":[{"x":-2,"y":2},{"x":-1,"y":2}]}}}
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Straße","Ort":[{"x":-2,"y":2},{"x":-1,"y":2}]}}}
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Straße","Ort":[{"x":-2,"y":2},{"x":-1,"y":2}]}}}
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : 0.2
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:26:27 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Unbekannt":2},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Unbekannt":2},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
